bu_code,bu_naam,ModalID,PercentCarUse,PercentCycleUse,PercentBusUse,PercentSubwayUse
BU04890207,Noord 4,1,68,10,2,20
BU05991573,Zuidwijk,2,66,8,21,5
BU18920209,Oud Verlaat,3,21,6,16,57
BU18920493,Verspreide huizen Achter Esse,4,31,3,28,38
BU06060905,De Gaarden/Sveafors,5,45,0,24,31
BU05991284,Lombardijen,6,20,6,13,61
BU06060901,Toneelspelersbuurt,7,58,8,28,6
BU06130414,Rhoon-Centrum,8,4,9,27,60
BU05420001,Kortland-Noord,9,11,5,22,62
BU05990456,Overschie,10,1,0,31,68
BU04891430,Meerwede Noordwest,11,23,6,30,41
BU05990112,Cool,12,41,2,34,23
BU05990843,Kralingse Bos,13,45,6,12,37
BU05420000,Oud Krimpen,14,3,4,3,90
BU05990323,Spangen,15,3,1,25,71
BU06060105,Wetenschappersbuurt,16,39,8,3,50
BU05020621,'s-Gravenweg en Alexanderlaan,17,28,10,20,42
BU05032902,Ackersdijk,18,16,8,17,59
BU05991575,Wielewaal,19,17,0,7,76
BU04891023,Dorpzicht,20,58,8,19,15
BU04891226,Smitshoek 1,21,4,9,6,81
BU05020664,Bloemenbuurt-Oost,22,5,5,10,80
BU05020884,Hoofdweg Sector D,23,47,10,22,21
BU06420901,Emplacement Kijfhoek en Langeweg,24,59,4,2,35
BU05991290,Beverwaard,25,40,3,19,38
BU06060704,Groenoord-Noord,26,51,10,22,17
BU06130623,Driehoek,27,5,0,2,93
BU04893050,Sportpark Smitshoek,28,11,9,34,46
BU05020112,Industrieterrein-West,29,41,0,29,30
BU06060907,De Akkers en De Velden,30,16,0,14,70
BU04891634,Havenkwartier,31,18,1,9,72
BU05020889,Kunstenaarsbuurt-Noord,32,9,8,20,63
BU04891227,Smitshoek 2,33,48,3,35,14
BU05020885,Hoofdweg Sector G,34,6,0,26,68
BU06060605,Hollandiabuurt,35,58,8,21,13
BU06060906,De Vlinderhoven/Sveaholm,36,59,4,6,31
BU06130205,Rhoon Noord,37,23,5,34,38
BU16212644,Annie M.G. Schmidtpark Zuid,38,16,6,27,51
BU05990119,Dijkzigt,39,8,9,34,49
BU05991578,Zuiderpark,40,68,0,12,20
BU04895084,BT Vaanpark 4,41,27,10,30,33
BU16212621,Bonfut,42,63,7,20,10
BU04890206,Noord 3,43,25,0,6,69
BU05020661,Molenbuurt,44,11,8,13,68
BU05990847,Struisenburg,45,49,8,19,24
BU04890511,Buitenoord 1,46,41,1,10,48
BU04895077,BT Bijdorp,47,64,5,15,16
BU05970200,West,48,55,8,34,3
BU06130420,Buitengebied Rhoon-Zuid,49,43,7,10,40
BU06130706,Distripark,50,21,3,30,46
BU04895074,BT Handelscentrum,51,27,0,19,54
BU05020771,Burgenbuurt,52,30,8,27,35
BU05990327,Oud Mathenesse,53,66,3,10,21
BU05992459,Bedrijvenpark Noord-West,54,53,4,0,43
BU06060202,Walvisbuurt,55,33,9,2,56
BU06060602,Spieringshoek,56,47,9,12,32
BU05020117,Paganini-buurt,57,13,6,19,62
BU05020118,Rossini-buurt,58,11,8,28,53
BU05032900,Bedrijventerrein Rotterdamseweg-Zuid,59,6,1,3,90
BU05990325,Middelland,60,18,3,25,54
BU05020333,Koperwiek,61,21,7,2,70
BU05990836,Nieuw Crooswijk,62,21,9,33,37
BU05991446,Kralingseveer,63,34,1,34,31
BU06060000,Buurt 00,64,11,0,5,84
BU06060703,Groenoord-Midden,65,60,0,20,20
BU16211514,Bergse Nos,66,59,1,35,5
BU04891937,Vrijheidsakker,67,17,3,19,61
BU04895082,BT Vaanpark 2,68,56,8,17,19
BU05990845,De Esch,69,49,4,13,34
BU05991087,Feijenoord,70,37,3,6,54
BU06060902,Ambachtenbuurt,71,46,3,11,40
BU06130313,Kijvelanden,72,69,3,12,16
